Date,Sales
2017-07-06,15627
2017-07-07,29615
2017-07-08,17982
2017-07-09,23662
2017-07-10,30017
2017-07-11,31376
2017-07-12,21044
2017-07-13,23401
2017-07-14,21412
2017-07-15,22433
2017-07-16,5026
2017-07-17,9724
2017-07-18,16108
2017-07-19,21159
2017-07-20,19158
2017-07-21,23546
2017-07-22,29624
2017-07-23,29310
2017-07-24,30344
2017-07-25,32392
2017-07-26,27014
2017-07-27,28387
2017-07-28,27394
2017-07-29,30461
2017-07-30,17952
2017-07-31,30169
2017-08-01,29514
2017-08-02,16635
2017-08-03,23783
2017-08-04,25501
2017-08-05,23820
2017-08-06,30989
2017-08-07,40215
2017-08-08,33766
2017-08-09,19114
2017-08-10,14346
2017-08-11,14699
2017-08-12,27369
2017-08-13,17461
2017-08-14,32208
2017-08-15,31204
2017-08-16,33287
2017-08-17,36403
2017-08-18,29557
2017-08-19,34739
2017-08-20,37863
2017-08-21,33414
2017-08-22,17237
2017-08-23,21045
2017-08-24,18644
2017-08-25,20040
2017-08-26,25243
2017-08-27,21801
2017-08-28,16623
2017-08-29,26340
2017-08-30,28094
2017-08-31,32975
2017-09-01,35779
2017-09-02,24334
2017-09-03,31311
2017-09-04,35513
2017-09-05,23693
2017-09-06,32428
2017-09-07,34198
2017-09-08,37367
2017-09-09,27260
2017-09-10,32177
2017-09-11,52503
2017-09-12,27322
2017-09-13,18579
2017-09-14,33327
2017-09-15,26682
2017-09-16,49188
2017-09-17,52390
2017-09-18,52430
2017-09-19,67611
2017-09-20,59909
2017-09-21,45847
2017-09-22,39529
2017-09-23,33554
2017-09-24,36407
2017-09-25,32897
2017-09-26,40002
2017-09-27,23027
2017-09-28,42544
2017-09-29,29449
2017-09-30,30891
2017-10-01,30914
2017-10-02,36272
2017-10-03,24555
2017-10-04,17450
2017-10-05,35640
2017-10-06,27107
2017-10-07,51757
2017-10-08,47152
2017-10-09,35390
2017-10-10,36132
2017-10-11,40455
2017-10-12,37261
2017-10-13,39082
2017-10-14,33011
2017-10-15,37704
2017-10-16,40966
2017-10-17,48549
2017-10-18,35269
2017-10-19,47181
2017-10-20,34961
2017-10-21,41119
2017-10-22,35735
2017-10-23,52018
2017-10-24,68686
2017-10-25,83208
2017-10-26,55755
2017-10-27,34782
2017-10-28,39159
2017-10-29,43905
2017-10-30,39943
2017-10-31,45787
2017-11-01,53458
2017-11-02,40396
2017-11-03,36784
2017-11-04,41550
2017-11-05,47416
2017-11-06,43436
2017-11-07,34702
2017-11-08,49350
2017-11-09,55605
2017-11-10,67362
2017-11-11,88295
2017-11-12,51696
2017-11-13,39259
2017-11-14,31945
2017-11-15,48871
2017-11-16,42656
2017-11-17,36431
2017-11-18,39773
2017-11-19,42382
2017-11-20,36881
2017-11-21,51302
2017-11-22,50232
2017-11-23,43985
2017-11-24,41059
2017-11-25,30354
2017-11-26,34822
2017-11-27,47081
2017-11-28,43035
2017-11-29,40839
2017-11-30,41983
2017-12-01,49822
2017-12-02,55440
2017-12-03,56598
2017-12-04,51795
2017-12-05,55935
2017-12-06,60454
2017-12-07,66100
2017-12-08,76613
2017-12-09,54977
2017-12-10,46784
2017-12-11,40825
2017-12-12,47977
2017-12-13,47637
2017-12-14,42041
2017-12-15,42823
2017-12-16,42102
2017-12-17,45519
2017-12-18,47811
2017-12-19,61032
2017-12-20,53536
2017-12-21,53952
2017-12-22,50216
2017-12-23,63099
2017-12-24,57852
2017-12-25,54110
2017-12-26,51120
2017-12-27,56841
2017-12-28,51573
2017-12-29,57683
2017-12-30,64561
2017-12-31,71068
2018-01-01,62753
2018-01-02,66224
2018-01-03,69700
2018-01-04,69750
2018-01-05,85440
2018-01-06,81685
2018-01-07,79834
2018-01-08,67277
2018-01-09,59293
2018-01-10,63547
2018-01-11,62060
2018-01-12,59805
2018-01-13,55628
2018-01-14,53749
2018-01-15,59935
2018-01-16,47290
2018-01-17,44631
2018-01-18,48514
2018-01-19,57411
2018-01-20,66706
2018-01-21,82575
2018-01-22,90357
2018-01-23,55644
2018-01-24,54524
2018-01-25,58047
2018-01-26,56152
2018-01-27,58518
2018-01-28,53906
2018-01-29,52004
2018-01-30,35730
2018-01-31,48581
2018-02-01,58728
2018-02-02,47094
2018-02-03,56476
2018-02-04,63532
2018-02-05,64358
2018-02-06,58159
2018-02-07,51560
2018-02-08,46125
2018-02-09,53199
2018-02-10,63414
2018-02-11,55233
2018-02-12,52921
2018-02-13,58843
2018-02-14,58100
2018-02-15,63642
2018-02-16,63687
2018-02-17,52323
2018-02-18,60235
2018-02-19,72491
2018-02-20,63869
2018-02-21,64309
2018-02-22,48957
2018-02-23,61635
2018-02-24,58911
2018-02-25,58558
2018-02-26,50285
2018-02-27,56264
2018-02-28,66613
2018-03-01,66264
2018-03-02,64325
2018-03-03,57616
2018-03-04,39763
2018-03-05,50137
2018-03-06,47386
2018-03-07,47021
2018-03-08,53434
2018-03-09,57862
2018-03-10,62695
2018-03-11,61141
2018-03-12,55586
2018-03-13,54825
2018-03-14,60470
2018-03-15,62516
2018-03-16,57748
2018-03-17,55782
2018-03-18,65059
2018-03-19,67114
2018-03-20,62336
2018-03-21,66002
2018-03-22,70478
2018-03-23,73349
2018-03-24,64932
2018-03-25,66592
2018-03-26,58965
2018-03-27,66281
2018-03-28,55004
2018-03-29,64351
2018-03-30,48196
2018-03-31,59578
2018-04-01,38124
2018-04-02,26787
2018-04-03,32086
2018-04-04,44708
2018-04-05,63855
2018-04-06,61865
2018-04-07,64759
2018-04-08,43203
2018-04-09,33852
2018-04-10,35101
2018-04-11,51871
2018-04-12,42916
2018-04-13,49081
2018-04-14,45432
2018-04-15,53245
2018-04-16,50824
2018-04-17,54550
2018-04-18,65260
2018-04-19,49287
2018-04-20,56309
2018-04-21,72389
2018-04-22,58857
2018-04-23,56427
2018-04-24,62649
2018-04-25,59805
2018-04-26,61498
2018-04-27,64019
2018-04-28,67784
2018-04-29,59972
2018-04-30,52150
2018-05-01,56328
2018-05-02,46420
2018-05-03,45623
2018-05-04,49805
2018-05-05,28242
2018-05-06,44056
2018-05-07,54484
2018-05-08,56187
2018-05-09,48729
2018-05-10,55014
2018-05-11,50048
2018-05-12,43405
2018-05-13,41764
2018-05-14,34270
2018-05-15,39313
2018-05-16,43107
2018-05-17,33923
2018-05-18,36461
2018-05-19,52842
2018-05-20,45744
2018-05-21,36536
2018-05-22,39083
2018-05-23,26494
2018-05-24,32825
2018-05-25,42112
2018-05-26,46355
2018-05-27,46809
2018-05-28,53171
2018-05-29,43073
2018-05-30,46906
2018-05-31,36789
2018-06-01,40200
2018-06-02,41075
2018-06-03,34747
2018-06-04,21201
2018-06-05,27581
2018-06-06,51379
2018-06-07,37817
2018-06-08,25937
2018-06-09,11913
2018-06-10,15754
2018-06-11,28973
2018-06-12,28140
2018-06-13,29866
2018-06-14,31167
2018-06-15,33752
2018-06-16,45319
2018-06-17,34654
2018-06-18,28684
2018-06-19,34273
2018-06-20,42871
2018-06-21,28743
2018-06-22,40354
2018-06-23,39952
2018-06-24,25793
2018-06-25,24950
2018-06-26,21093
2018-06-27,21538
2018-06-28,36209
2018-06-29,53056
2018-06-30,56114
2018-07-01,49241
2018-07-02,29392
2018-07-03,32872
2018-07-04,53670
2018-07-05,30751
2018-07-06,32506
2018-07-07,43371
2018-07-08,23002
2018-07-09,27361
2018-07-10,34767
2018-07-11,36096
2018-07-12,40472
2018-07-13,41370
2018-07-14,24403
2018-07-15,30525
2018-07-16,37091
2018-07-17,37116
2018-07-18,35830
2018-07-19,37166
2018-07-20,42005
2018-07-21,42471
2018-07-22,31108
2018-07-23,36829
2018-07-24,40364
2018-07-25,43025
2018-07-26,35585
2018-07-27,41325
2018-07-28,43992
2018-07-29,22451
2018-07-30,29514
2018-07-31,30416
2018-08-01,29995
2018-08-02,37961
2018-08-03,40195
2018-08-04,17238
2018-08-05,21230
2018-08-06,37178
2018-08-07,51376
2018-08-08,53627
2018-08-09,54993
2018-08-10,44379
2018-08-11,44853
2018-08-12,43106
2018-08-13,52028
2018-08-14,35154
2018-08-15,38294
2018-08-16,34310
2018-08-17,25861
2018-08-18,38818
2018-08-19,47327
2018-08-20,29934
2018-08-21,39343
2018-08-22,43395
2018-08-23,40291
2018-08-24,52861
2018-08-25,68138
2018-08-26,44857
2018-08-27,47132
2018-08-28,24704
2018-08-29,42251
2018-08-30,39580
2018-08-31,23854
2018-09-01,58549
2018-09-02,68503
2018-09-03,59529
2018-09-04,51897
2018-09-05,30707
2018-09-06,21238
2018-09-07,23513
2018-09-08,30769
2018-09-09,48448
2018-09-10,45761
2018-09-11,45339
2018-09-12,44461
2018-09-13,24969
2018-09-14,61329
2018-09-15,75463
2018-09-16,38211
2018-09-17,37326
2018-09-18,50560
2018-09-19,49226
2018-09-20,40137
2018-09-21,49292
2018-09-22,39733
2018-09-23,56669
2018-09-24,41158
2018-09-25,61778
2018-09-26,67314
2018-09-27,49946
2018-09-28,38975
2018-09-29,27529
2018-09-30,58310
2018-10-01,50997
2018-10-02,39997
2018-10-03,56585
2018-10-04,61226
2018-10-05,25796
2018-10-06,63151
2018-10-07,39207
2018-10-08,51695
2018-10-09,40182
2018-10-10,54074
2018-10-11,57809
2018-10-12,37948
2018-10-13,72241
2018-10-14,47729
2018-10-15,52861
2018-10-16,45008
2018-10-17,29251
2018-10-18,66439
2018-10-19,52535
2018-10-20,33961
2018-10-21,59587
2018-10-22,55434
2018-10-23,66657
2018-10-24,54107
2018-10-25,61611
2018-10-26,72393
2018-10-27,65898
2018-10-28,44428
2018-10-29,33694
2018-10-30,55257
2018-10-31,78722
2018-11-01,58611
2018-11-02,44104
2018-11-03,55871
2018-11-04,48390
2018-11-05,79450
2018-11-06,82324
2018-11-07,35305
2018-11-08,40509
2018-11-09,52319
2018-11-10,54240
2018-11-11,50500
2018-11-12,74146
2018-11-13,60490
2018-11-14,61475
2018-11-15,61042
2018-11-16,67711
2018-11-17,64912
2018-11-18,57368
2018-11-19,56456
2018-11-20,56018
2018-11-21,54155
2018-11-22,48961
2018-11-23,55652
2018-11-24,57116
2018-11-25,82872
2018-11-26,80067
2018-11-27,77257
2018-11-28,62037
2018-11-29,59689
2018-11-30,59250
2018-12-01,76979
2018-12-02,96645
2018-12-03,68461
2018-12-04,52697
2018-12-05,69029
2018-12-06,75310
2018-12-07,94559
2018-12-08,99423
2018-12-09,114867
2018-12-10,79833
2018-12-11,84216
2018-12-12,71750
2018-12-13,65532
2018-12-14,57378
2018-12-15,73336
2018-12-16,83522
2018-12-17,95654
2018-12-18,76379
2018-12-19,45953
2018-12-20,62440
2018-12-21,62480
2018-12-22,71729
2018-12-23,68380
2018-12-25,69395
2018-12-26,84493
2018-12-27,89892
2018-12-28,81684
2018-12-29,55950
2018-12-30,46250
2018-12-31,59432
2019-01-01,76532
2019-01-02,79508
2019-01-03,66380
2019-01-04,61539
2019-01-05,67443
2019-01-06,59172
2019-01-07,65572
2019-01-08,84710
2019-01-09,95054
2019-01-10,81387
2019-01-11,68193
2019-01-12,64309
2019-01-13,78596
2019-01-14,71273
2019-01-15,73777
2019-01-16,62013
2019-01-17,61560
2019-01-18,74904
2019-01-19,79883
2019-01-20,81414
2019-01-21,99241
2019-01-22,101774
2019-01-23,83548
2019-01-24,81622
2019-01-25,79694
2019-01-26,71324
2019-01-27,80787
2019-01-28,77863
2019-01-29,70468
2019-01-30,65547
2019-01-31,83477
2019-02-01,91982
2019-02-02,83085
2019-02-03,76168
2019-02-04,79206
2019-02-05,75767
2019-02-06,87287
2019-02-07,91335
2019-02-08,96886
2019-02-09,96948
2019-02-10,97509
2019-02-11,102575
2019-02-12,78607
2019-02-13,75149
2019-02-14,80711
2019-02-15,71733
2019-02-16,65253
2019-02-17,81367
2019-02-18,88957
2019-02-19,66383
2019-02-20,79508
2019-02-21,93154
2019-02-22,102786
2019-02-23,110918
2019-02-24,99384
2019-02-25,98942
2019-02-26,102540
2019-02-27,92496
2019-02-28,95589
2019-03-01,102734
2019-03-02,108369
2019-03-03,92729
2019-03-04,90252
2019-03-05,89802
2019-03-06,64982
2019-03-07,76707
2019-03-08,76247
2019-03-09,75277
2019-03-10,61074
2019-03-11,63658
2019-03-12,76438
2019-03-13,87194
2019-03-14,88269
2019-03-15,86282
2019-03-16,84293
2019-03-17,69521
2019-03-18,67519
2019-03-19,48112
2019-03-20,48654
2019-03-21,60471
2019-03-22,53330
2019-03-23,49771
2019-03-24,64692
2019-03-25,68329
2019-03-26,77625
2019-03-27,73044
2019-03-28,73089
2019-03-29,98887
2019-03-30,64935
2019-03-31,73226
2019-04-01,61404
2019-04-02,71768
2019-04-03,69747
2019-04-04,79095
2019-04-05,71903
2019-04-06,72465
2019-04-07,66813
2019-04-08,44051
2019-04-09,59117
2019-04-10,56560
2019-04-11,62306
2019-04-12,44680
2019-04-13,46788
2019-04-14,49938
2019-04-15,53092
2019-04-16,51041
2019-04-17,43256
2019-04-18,57363
2019-04-19,62094
2019-04-20,73098
2019-04-21,82547
2019-04-22,75802
2019-04-23,69049
2019-04-24,74326
2019-04-25,76467
2019-04-26,61840
2019-04-27,75513
2019-04-28,54570
2019-04-29,54079
2019-04-30,56739
2019-05-01,55197
2019-05-02,49971
2019-05-03,65792
2019-05-04,72153
2019-05-05,66928
2019-05-06,62750
2019-05-07,60151
2019-05-08,51212
2019-05-09,43848
2019-05-10,42818
2019-05-11,61886
2019-05-12,61395
2019-05-13,39190
2019-05-14,27555
2019-05-15,58327
2019-05-16,50404
2019-05-17,48842
2019-05-18,56841
2019-05-19,47839
2019-05-20,54251
2019-05-21,54817
2019-05-22,64436
2019-05-23,70337
2019-05-24,35190
2019-05-25,12270
2019-05-26,7473
2019-05-27,11217
2019-05-28,35276
2019-05-29,47598
2019-05-30,41741
2019-05-31,48192
2019-06-01,55187
2019-06-02,42354
2019-06-03,38624
2019-06-04,46163
2019-06-05,47266
2019-06-06,33321
2019-06-07,51088
2019-06-08,54886
2019-06-09,52227
2019-06-10,60340
2019-06-11,54986
2019-06-12,54480
2019-06-13,43719
2019-06-14,35644
2019-06-15,27019
2019-06-16,25414
2019-06-17,28676
2019-06-18,24362
2019-06-19,12459
2019-06-20,7588
2019-06-21,2711
2019-06-22,13024
2019-06-23,43442
2019-06-24,32601
2019-06-25,38602
2019-06-26,52770
2019-06-27,37560
2019-06-28,28868
2019-06-29,38151
2019-06-30,33811
2019-07-01,38197
2019-07-02,52962
2019-07-03,43707
2019-07-04,46466
2019-07-05,38837
2019-07-06,41049
2019-07-07,18072
2019-07-08,9863
2019-07-09,14256
2019-07-10,29078
2019-07-11,31841
2019-07-12,31860
2019-07-13,39574
2019-07-14,29149
2019-07-15,8805
2019-07-16,17070
2019-07-17,29201
2019-07-18,42451
2019-07-19,23169
2019-07-20,30358
2019-07-21,49707
2019-07-22,61895
2019-07-23,44238
2019-07-24,42051
2019-07-25,20484
2019-07-26,41548
2019-07-27,44898
2019-07-28,46589
2019-07-29,39403
2019-07-30,42203
2019-07-31,42228
2019-08-01,31134
2019-08-02,38941
2019-08-03,58447
2019-08-04,40659
2019-08-05,43470
2019-08-06,32343
2019-08-07,21203
2019-08-08,32382
2019-08-09,37429
2019-08-10,36892
2019-08-11,36914
2019-08-12,50368
2019-08-13,45358
2019-08-14,28576
2019-08-15,48216
2019-08-16,39269
2019-08-17,30873
2019-08-18,41563
2019-08-19,34843
2019-08-20,23618
2019-08-21,35448
2019-08-22,39410
2019-08-23,22533
2019-08-24,45094
2019-08-25,49633
2019-08-26,49662
2019-08-27,34445
2019-08-28,48591
2019-08-29,50316
2019-08-30,44124
2019-08-31,28301
2019-09-01,39645
2019-09-02,75371
2019-09-03,44796
2019-09-04,42553
2019-09-05,47120
2019-09-06,40899
2019-09-07,36945
2019-09-08,50616
2019-09-09,42110
2019-09-10,56371
2019-09-11,52986
2019-09-12,60428
2019-09-13,49056
2019-09-14,41094
2019-09-15,71957
2019-09-16,44571
2019-09-17,36021
2019-09-18,52634
2019-09-19,33202
2019-09-20,51550
2019-09-21,28656
2019-09-22,68242
2019-09-23,76889
2019-09-24,60285
2019-09-25,35617
2019-09-26,29315
2019-09-27,54640
2019-09-28,67333
2019-09-29,52977
2019-09-30,42061
2019-10-01,55922
2019-10-02,54224
2019-10-03,57719
2019-10-04,62951
2019-10-05,63566
2019-10-06,63026
2019-10-07,46284
2019-10-08,64836
2019-10-09,43443
2019-10-10,41729
2019-10-11,76549
2019-10-12,74854
2019-10-13,54576
2019-10-14,59256
2019-10-15,55222
2019-10-16,72121
2019-10-17,59360
2019-10-18,78029
2019-10-19,67587
2019-10-20,46639
2019-10-21,52500
2019-10-22,54282
2019-10-23,78842
2019-10-24,46749
2019-10-25,47361
2019-10-26,58504
2019-10-27,49758
2019-10-28,73216
2019-10-29,87911
2019-10-30,77993
2019-10-31,64543
2019-11-01,69865
2019-11-02,48758
2019-11-03,57015
2019-11-04,66458
2019-11-05,73559
2019-11-06,55349
2019-11-07,67164
2019-11-08,77814
2019-11-09,81399
2019-11-10,94431
2019-11-11,64368
2019-11-12,70314
2019-11-13,73312
2019-11-14,78087
2019-11-15,91746
2019-11-16,127927
2019-11-17,88297
2019-11-18,85384
2019-11-19,76534
2019-11-20,77766
2019-11-21,83157
2019-11-22,106384
2019-11-23,105257
2019-11-24,96987
2019-11-25,108951
2019-11-26,81612
2019-11-27,79275
2019-11-28,63218
2019-11-29,84141
2019-11-30,95534
2019-12-01,98577
2019-12-02,84287
2019-12-03,111850
2019-12-04,96952
2019-12-05,88625
2019-12-06,75495
2019-12-07,62349
2019-12-08,73183
2019-12-09,75626
2019-12-10,72667
2019-12-11,103955
2019-12-12,98604
2019-12-13,75801
2019-12-14,74038
2019-12-15,71070
2019-12-16,72316
2019-12-17,76579
2019-12-18,98946
2019-12-19,96588
2019-12-20,80335
2019-12-21,70711
2019-12-22,62891
2019-12-23,87130
2019-12-24,76888
2019-12-25,89653
2019-12-26,80613
2019-12-27,94608
2019-12-28,87988
2019-12-29,86824
2019-12-30,92949
2019-12-31,99689
2020-01-01,90014
2020-01-02,105889
2020-01-03,114474
2020-01-04,134645
2020-01-05,115825
2020-01-06,94543
2020-01-07,96428
2020-01-08,89766
2020-01-09,65377
2020-01-10,70305
2020-01-11,91755
2020-01-12,88747
2020-01-13,88798
2020-01-14,81496
2020-01-15,87674
2020-01-16,87724
2020-01-17,125830
2020-01-18,92123
2020-01-19,105080
2020-01-20,103911
2020-01-21,103970
2020-01-22,83716
2020-01-23,101009
2020-01-24,99218
2020-01-25,73993
2020-01-26,75269
2020-01-27,91363
2020-01-28,91415
2020-01-29,88995
2020-01-30,79770
2020-01-31,82909
2020-02-01,98433
2020-02-02,99728
2020-02-03,109081
2020-02-04,96741
2020-02-05,93073
2020-02-06,80709
2020-02-07,87588
2020-02-08,107527
2020-02-09,97638
2020-02-10,115738
2020-02-11,79070
2020-02-12,87214
2020-02-13,85393
2020-02-14,101657
2020-02-15,124803
2020-02-16,106143
2020-02-17,94958
2020-02-18,103138
2020-02-19,103196
2020-02-20,108261
2020-02-21,119592
2020-02-22,120913
2020-02-23,108444
2020-02-24,119168
2020-02-25,124256
2020-02-26,121187
2020-02-27,108062
2020-02-28,89264
2020-02-29,64784
2020-03-01,81813
2020-03-02,96342
2020-03-03,94506
2020-03-04,76278
2020-03-05,58029
2020-03-06,69421
2020-03-07,94719
2020-03-08,73291
2020-03-09,73332
2020-03-10,95512
2020-03-11,94933
2020-03-12,86121
2020-03-13,79200
2020-03-14,90655
2020-03-15,101490
2020-03-16,110432
2020-03-17,107319
2020-03-18,114368
2020-03-19,130962
2020-03-20,90325
2020-03-21,69373
2020-03-22,75780
2020-03-23,84743
2020-03-24,97541
2020-03-25,93768
2020-03-26,70206
2020-03-27,77908
2020-03-28,90731
2020-03-29,108683
2020-03-30,101068
2020-03-31,97284
2020-04-01,96698
2020-04-02,94189
2020-04-03,118604
2020-04-04,105199
2020-04-05,118094
2020-04-06,96969
2020-04-07,63611
2020-04-08,65575
2020-04-09,81050
2020-04-10,84957
2020-04-11,74056
2020-04-12,88917
2020-04-13,93480
2020-04-14,94822
2020-04-15,72286
2020-04-16,82012
2020-04-17,88519
2020-04-18,74346
2020-04-19,67272
2020-04-20,57601
2020-04-21,71880
2020-04-22,61553
2020-04-23,84277
2020-04-24,90162
2020-04-25,81775
2020-04-26,92860
2020-04-27,103957
2020-04-28,86462
2020-04-29,45531
2020-04-30,31889
2020-05-01,44931
2020-05-02,89260
2020-05-03,69101
2020-05-04,80228
2020-05-05,72441
2020-05-06,66604
2020-05-07,62067
2020-05-08,58179
2020-05-09,87645
2020-05-10,59553
2020-05-11,61550
2020-05-12,56998
2020-05-13,38020
2020-05-14,29514
2020-05-15,47249
2020-05-16,65660
2020-05-17,68981
2020-05-18,70334
2020-05-19,53930
2020-05-20,40141
2020-05-21,29628
2020-05-22,40185
2020-05-23,64596
2020-05-24,63972
2020-05-25,54109
2020-05-26,55459
2020-05-27,56151
2020-05-28,68740
2020-05-29,44970
2020-05-30,39701
2020-05-31,43695
2020-06-01,51668
2020-06-02,68266
2020-06-03,47746
2020-06-04,49099
2020-06-05,75682
2020-06-06,35869
2020-06-07,29242
2020-06-08,42558
2020-06-09,61876
2020-06-10,51259
2020-06-11,53951
2020-06-12,55313
2020-06-13,60678
2020-06-14,51371
2020-06-15,70758
2020-06-16,54767
2020-06-17,52792
2020-06-18,34768
2020-06-19,39470
2020-06-20,24766
2020-06-21,37504
2020-06-22,62988
2020-06-23,49613
2020-06-24,48970
2020-06-25,51681
2020-06-26,51709
2020-06-27,62488
2020-06-28,29580
2020-06-29,38341
2020-06-30,68648
2020-07-01,68686
2020-07-02,62659
2020-07-03,36402
2020-07-04,33724
2020-07-05,51289
2020-07-06,64822
2020-07-07,70262
2020-07-08,75708
2020-07-09,61546
2020-07-10,75790
2020-07-11,46040
2020-07-12,56227
2020-07-13,65747
2020-07-14,65104
2020-07-15,66497
2020-07-16,73322
2020-07-17,62493
2020-07-18,44177
2020-07-19,55081
2020-07-20,49668
2020-07-21,53779
2020-07-22,40867
2020-07-23,34074
2020-07-24,46366
2020-07-25,66859
2020-07-26,38908
2020-07-27,58735
2020-07-28,72434
2020-07-29,53329
2020-07-30,52674
2020-07-31,58863
2020-08-01,44513
2020-08-02,47278
2020-08-03,43876
2020-08-04,58304
2020-08-05,53532
2020-08-06,63861
2020-08-07,57712
2020-08-08,53618
2020-08-09,50896
2020-08-10,52988
2020-08-11,61279
2020-08-12,66823
2020-08-13,68238
2020-08-14,42068
2020-08-15,45541
2020-08-16,52469
2020-08-17,51116
2020-08-18,55290
2020-08-19,14521
2020-08-20,40820
2020-08-21,80301
2020-08-22,59565
2020-08-23,54746
2020-08-24,41602
2020-08-25,65905
2020-08-26,59693
2020-08-27,52781
2020-08-28,72265
2020-08-29,71609
2020-08-30,52170
2020-08-31,20879
2020-09-01,36906
2020-09-02,73156
2020-09-03,101776
2020-09-04,87881
2020-09-05,68389
2020-09-06,50272
2020-09-07,70558
2020-09-08,72692
2020-09-09,25875
2020-09-10,51079
2020-09-11,81210
2020-09-12,114176
2020-09-13,67280
2020-09-14,47682
2020-09-15,36482
2020-09-16,74408
2020-09-17,114481
2020-09-18,68866
2020-09-19,32342
2020-09-20,78084
2020-09-21,61234
2020-09-22,70421
2020-09-23,79619
2020-09-24,74021
2020-09-25,69829
2020-09-26,77629
2020-09-27,98853
2020-09-28,64995
2020-09-29,69271
2020-09-30,42433
2020-10-01,69345
2020-10-02,65134
2020-10-03,83586
2020-10-04,72999
2020-10-05,53183
2020-10-06,54630
2020-10-07,112158
2020-10-08,103695
2020-10-09,74614
2020-10-10,80342
2020-10-11,77539
2020-10-12,45551
2020-10-13,77621
2020-10-14,64125
2020-10-15,77704
2020-10-16,88444
2020-10-17,82782
2020-10-18,94964
2020-10-19,102872
2020-10-20,131518
2020-10-21,97260
2020-10-22,106614
2020-10-23,105954
2020-10-24,110308
2020-10-25,84566
2020-10-26,93215
2020-10-27,79634
2020-10-28,89725
2020-10-29,131427
2020-10-30,137963
2020-10-31,110716
2020-11-01,94231
2020-11-02,82765
2020-11-03,61926
2020-11-04,90777
2020-11-05,99475
2020-11-06,105298
2020-11-07,95251
2020-11-08,88803
2020-11-09,63567
2020-11-10,77333
2020-11-11,71589
2020-11-12,60050
2020-11-13,108582
2020-11-14,88360
2020-11-15,76087
2020-11-16,80477
2020-11-17,94302
2020-11-18,93626
2020-11-19,63902
2020-11-20,106802
2020-11-21,106858
2020-11-22,92368
2020-11-23,96783
2020-11-24,96106
2020-11-25,118010
2020-11-26,126089
2020-11-27,149490
2020-11-28,147380
2020-11-29,141617
2020-11-30,113207
2020-12-01,103036
2020-12-02,80424
2020-12-03,81198
2020-12-04,102466
2020-12-05,83480
2020-12-06,91583
2020-12-07,98228
2020-12-08,99746
2020-12-09,102000
2020-12-10,126282
2020-12-11,107983
2020-12-12,113184
2020-12-13,96330
2020-12-14,97116
2020-12-15,102320
2020-12-16,73650
2020-12-17,95058
2020-12-18,107641
2020-12-19,103271
2020-12-20,100373
2020-12-21,99687
2020-12-22,115992
2020-12-23,96095
